Eco,Mean,Lower,Upper,Time
111,1.0764660747592962e-4,0,1.2941994650222415e-4,180.6
115,15.946803434430326,13.619624208381126,18.079760952965486,180.6
261,7.369283702974452e-4,4.045991614859886e-4,0.001219765967704678,180.6
311,5.641679310711891e-4,3.5380462189460443e-4,9.755864172999425e-4,180.6
312,1.0185915917622299e-4,0,1.1587792101076836e-4,180.6
314,1.037528830808714e-4,0,1.1803227601245658e-4,180.6
315,7.779444538307264e-4,4.671424384847156e-4,0.0013821845134089192,180.6
321,1.474361020929847e-4,1.1698562850656044e-4,2.0568727305398708e-4,180.6
322,0.5523421594955182,0.36216088475106784,0.8265203093959812,180.6
324,0.007304992381081267,0.003795072159864069,0.013921963769666396,180.6
325,0.0022695255723998837,0.0013218071571555428,0.004274475461597993,180.6
331,0.012138087846488862,0.006785334588158584,0.022627172392282364,180.6
334,1.0185915917622299e-4,0,1.1803227601245658e-4,180.6
335,1.7426358281211147e-4,1.2941994650222415e-4,2.474138305899544e-4,180.6
341,5.86459328332173e-4,3.3615960877351515e-4,0.0010506076972416306,180.6
351,2.6693939359738185e-4,1.75569077769077e-4,4.419320164319127e-4,180.6
352,1.1168645879502553e-4,0,1.3810833554191366e-4,180.6
361,5.953872501248703,4.608789144811333,7.411591511035066,180.6
422,1.7762653263269062e-4,1.3299022613402344e-4,2.597534447569636e-4,180.6
431,3.739575442967333e-4,2.3144581415290613e-4,6.226544440571863e-4,180.6
441,6.209976017955618e-4,3.7048777600116173e-4,0.0011171861009141503,180.6
451,1.5286325754710332e-4,1.1595427284552139e-4,2.1737404200372948e-4,180.6
461,4.731701928305741e-4,2.924806567117628e-4,8.275869384249124e-4,180.6
525,1.028060211285472e-4,0,1.1587792101076836e-4,180.6
531,0.053083911347387984,0.02992729441829043,0.09514119258303355,180.6
532,2.7133751037948924e-4,1.7952460805926323e-4,4.22502995477666e-4,180.6
533,1.589301175073909e-4,1.21375962365834e-4,2.2940660880852676e-4,180.6
541,1.6443806024022607e-4,1.2508495463489451e-4,2.341661907413665e-4,180.6
631,0.010485226900834671,0.005234488209678484,0.020116986213809966,180.6
632,1.1168645879502553e-4,0,1.367733475649264e-4,180.6
636,3.5238384412646334e-4,2.1413994619658313e-4,5.890840130363882e-4,180.6
115,8.020306482264159,6.503612161095839,9.643962998233754,184.7
215,1.0568181432726524e-4,0,1.260383632295469e-4,184.7
261,0.004905567838969213,0.0024525658832325594,0.009908160478070326,184.7
311,0.011738903416012754,0.005820500151046437,0.025594898804722266,184.7
315,2.867544039194756e-4,1.772575364220112e-4,5.08033815335682e-4,184.7
322,0.08109404577527093,0.04425302505082934,0.1434414983374453,184.7
324,0.05480518180947623,0.02797682635253699,0.10188901676033767,184.7
325,0.3443652038316055,0.22087939124244477,0.519852172174675,184.7
331,0.004528892884858103,0.002212983730938314,0.009241417151390388,184.7
334,1.037528830808714e-4,0,1.2705774085403464e-4,184.7
341,1.8055303617594767e-4,1.2246188932889517e-4,2.7804691747470927e-4,184.7
351,5.66748743377923e-4,3.2256398059391845e-4,0.0010820723401807504,184.7
361,5.342111294560388,4.137537963370691,6.821385366114159,184.7
422,9.437612702058824e-4,5.218373318123821e-4,0.0018834998209699624,184.7
441,0.0012470723836159586,6.224467599566326e-4,0.002755613762008968,184.7
451,1.1168645879502553e-4,0,1.4996914338002583e-4,184.7
461,3.4397178395667984e-4,1.9850871529690116e-4,6.516718148876763e-4,184.7
531,0.01884517582377411,0.009786699364455257,0.040045450956572845,184.7
532,0.009607459760479909,0.004508542805267872,0.018029086546608966,184.7
533,0.001421635241480167,7.118829221451208e-4,0.002898786880660572,184.7
631,0.003373417741479061,0.001721856844574016,0.007358549519583117,184.7
636,3.683005481178486e-4,2.236934100668556e-4,7.081935282739623e-4,184.7
115,11.577946343743728,9.518667943546864,13.663794338111032,188.8
261,0.004102996300740102,0.0020936460410728034,0.0086060974278873,188.8
311,0.3044126870728371,0.18800890953964577,0.4934241928625233,188.8
315,1.1803227601245658e-4,0,1.5559730998846247e-4,188.8
322,0.07293996395897956,0.040096541127103785,0.13488774648520152,188.8
324,0.020230688060561504,0.010511374439308562,0.03708251039212982,188.8
325,0.005230383715949698,0.0027729942276722413,0.010663021013610142,188.8
331,0.006104342860806938,0.003064615985357299,0.012272378327618537,188.8
334,2.1009297961943545e-4,1.3555284593501005e-4,3.1856544751949925e-4,188.8
341,2.211086593417489e-4,1.4732887950124279e-4,3.617007290772343e-4,188.8
351,7.434188675941208e-4,4.003284271249968e-4,0.0014194407537131296,188.8
361,7.753178432303154,6.1023999997659875,9.526282727168901,188.8
431,2.6816062683748744e-4,1.7460852711069928e-4,4.514024598403795e-4,188.8
441,0.0012875055703440918,6.520496053172692e-4,0.0025341132450622853,188.8
461,0.0018699814546361596,9.572398912725583e-4,0.0036073729093501474,188.8
531,0.024045051637818084,0.012520472768608999,0.043987063611794,188.8
532,4.700951116103082e-4,2.765547627053876e-4,8.765560472531371e-4,188.8
533,1.037528830808714e-4,0,1.2941994650222415e-4,188.8
631,0.01962529414795164,0.010592326773201245,0.038282885071619505,188.8
632,7.976887110702163e-4,4.448446992504441e-4,0.0015420458095747192,188.8
636,0.0011389195620224936,5.518864593471457e-4,0.0023040594867858874,188.8
115,4.703288162095092,3.486950294327766,6.253428041983058,193
261,0.011321974176093645,0.004052044863089516,0.0294020201855261,193
311,0.19601616945592903,0.09819111033580526,0.3548027647262033,193
314,1.1482040442654011e-4,0,1.6615142007256182e-4,193
315,1.4723186858490487e-4,0,2.9314823587300984e-4,193
322,0.09841365194804791,0.04604641544797806,0.20187601277125017,193
324,0.08393226609022356,0.039215170825508586,0.17312625063413678,193
325,0.0032298857147800833,0.0011200541674488214,0.009093441156635162,193
331,0.005758272623190754,0.0020291604764838215,0.015576134134849626,193
334,2.0008581036563583e-4,1.1476752859732869e-4,4.102603902318766e-4,193
341,2.2924771788619333e-4,1.2473865078172947e-4,4.999950399912722e-4,193
351,0.002309145726314626,8.144253839296571e-4,0.006587435232444366,193
361,8.378869034580454,6.575398551847408,10.15229200266867,193
441,3.4058055460462535e-4,1.6454640829732835e-4,8.100903117203226e-4,193
461,0.0023400961771888823,8.451795882316506e-4,0.006665621853116481,193
531,0.02455758139204792,0.009718323865593431,0.05932717055006108,193
532,8.545316985093728e-4,3.298767077221195e-4,0.002217620462093753,193
533,1.1376288784231186e-4,0,1.694891064159437e-4,193
631,0.006543604481748787,0.0022787538612165665,0.016836577841290244,193
632,1.1376288784231186e-4,0,1.6155426246085045e-4,193
636,0.0012681780589381083,4.736913172836371e-4,0.0037831282178378547,193
115,3.5738901655841353,2.6150647962180678,4.757269469330341,196.7
261,0.006238152510565672,0.002029634311154247,0.016908921933949328,196.7
311,0.02027955866208094,0.007461949475352824,0.04728479792925869,196.7
314,1.8030292796331074e-4,1.1168645879502553e-4,3.574553933992171e-4,196.7
315,0.016767976910310456,0.006457033129098872,0.04290840655202721,196.7
322,0.00589347245308788,0.002122007932927243,0.015275168419874923,196.7
324,0.009057986505701866,0.0031822295628540767,0.02456402044508397,196.7
325,0.00933536178345399,0.003486023131273392,0.025344806722619823,196.7
331,0.01608268056643479,0.005770145137723734,0.041606655963133996,196.7
341,3.704236975456403e-4,1.7896245444043934e-4,8.678841759645176e-4,196.7
351,0.004816346107308557,0.0017994693275680952,0.012229537821441325,196.7
361,10.67093360891683,8.72258273049325,12.567897945605779,196.7
431,1.1587792101076836e-4,0,1.7909011858547463e-4,196.7
441,7.845998513728006e-4,2.9084039071788437e-4,0.0020810788541117324,196.7
451,1.1587792101076836e-4,0,1.758213203739851e-4,196.7
461,0.005830769606836974,0.0019694967956121606,0.015543525382479426,196.7
531,0.018471155649526047,0.007147647036835246,0.04203791091344824,196.7
532,0.0011865860392667018,4.5919547852972e-4,0.0032734780062436226,196.7
533,1.5849011165506893e-4,0,3.190073473576605e-4,196.7
535,1.1376288784231186e-4,0,1.723868886050924e-4,196.7
536,1.1168645879502553e-4,0,1.6772756746311814e-4,196.7
631,0.008065803496322823,0.002804536267728032,0.02101305200383074,196.7
632,1.342769257777786e-4,0,2.3853670244676885e-4,196.7
636,6.829630516654129e-4,2.983114920266227e-4,0.0019171442350390125,196.7
115,11.352649956317478,9.304647756610878,13.421064301514814,199.8
261,0.037710926612478615,0.015354973523258325,0.08422259279084988,199.8
311,6.077290241359036e-4,2.600746534615688e-4,0.0014897743478634014,199.8
315,0.0014617877369421813,6.222037416784376e-4,0.003930980068807506,199.8
322,0.14472155915322893,0.07024107068193551,0.28332716679625786,199.8
324,0.11732950286393726,0.05188572285301048,0.239126636021458,199.8
325,0.0765922978438771,0.03365674834470095,0.1644352091660914,199.8
331,0.015098188180908833,0.005374692037522609,0.03578451499701681,199.8
341,4.0729135555950203e-4,1.9067295703283435e-4,9.789871641335392e-4,199.8
351,0.009873628470280579,0.0034998893562979577,0.026206580144804457,199.8
352,2.6730968006676524e-4,1.3556051419478303e-4,6.553121392927587e-4,199.8
361,4.862148790554138,3.6670984782799394,6.3818818575099545,199.8
422,1.5570522882686383e-4,0,2.939338956052094e-4,199.8
431,1.5559730998846247e-4,0,3.028584960837582e-4,199.8
441,0.0013710724176676631,4.5389456822979984e-4,0.003778752921164079,199.8
461,0.01201394177362963,0.004395587694345298,0.029255504142275277,199.8
525,1.4996914338002583e-4,0,2.797673031370969e-4,199.8
531,0.06037899046603838,0.025583217707770396,0.1342149957626969,199.8
532,3.8879941434093006e-4,1.7712862625556523e-4,0.0010307372745434432,199.8
533,2.3834613579870237e-4,1.2584021856607442e-4,5.392683565492483e-4,199.8
631,0.023269877941182023,0.007567217965793221,0.052208405032578814,199.8
632,1.8030292796331074e-4,1.1267276259248655e-4,3.433734022934012e-4,199.8
636,7.018122544329693e-4,2.7501454421083836e-4,0.0016440442475574356,199.8
115,2.5893553629950277,1.8188915269616306,3.6322885382455787,204.9
261,1.936630964645303,1.338599227299302,2.7865886018710975,204.9
315,0.7092604054646113,0.4719792580107355,1.0767724021291838,204.9
321,1.8255378520610664e-4,1.2022668390284691e-4,3.159715651211301e-4,204.9
322,0.05338107701355607,0.02458384771713648,0.10897350219015342,204.9
324,0.17330743483525057,0.09047486574891155,0.31292361242014133,204.9
325,0.08545892804630709,0.043475631917779596,0.17002074135767697,204.9
331,0.007797161286897832,0.0034274079847119504,0.019861558522733497,204.9
341,1.2246188932889517e-4,0,1.8030292796331074e-4,204.9
351,0.0030460386325247293,0.0012662762116158947,0.008743776616905825,204.9
352,2.2218406776313692e-4,1.3299022613402344e-4,4.066826042256885e-4,204.9
361,11.717433103971448,9.458626923156261,14.023650261094703,204.9
422,1.0964792925671101e-4,0,1.4474506100910426e-4,204.9
441,9.79692113402169e-4,4.4431714028924583e-4,0.002279495967944042,204.9
451,0.0013985997737632286,5.587854424878125e-4,0.0034274718399280807,204.9
461,0.12508478963088415,0.06611573293008209,0.2224548593104851,204.9
531,0.9662773526756134,0.5995538458695433,1.3464766117868354,204.9
532,4.1886890123402933e-4,2.130962920997719e-4,9.464701433243609e-4,204.9
533,4.5642494609622684e-4,2.2752350866172918e-4,9.697897665996876e-4,204.9
541,1.2022668390284691e-4,0,1.7390768277186446e-4,204.9
631,0.09772068971310284,0.04875865343995523,0.17632692431619995,204.9
632,1.474361020929847e-4,1.037528830808714e-4,2.4081028421242754e-4,204.9
636,3.6018134999157554e-4,1.742516720751845e-4,7.523188805665781e-4,204.9
115,6.025015870347017,4.4973708998122195,8.018406081100562,210.3
261,9.434338786602915,7.377028232993963,12.105411324707699,210.3
315,1.5533691463830992,0.9493636749211345,2.466776974780907,210.3
321,1.5275730847067845e-4,0,3.930198571826389e-4,210.3
322,0.41634166032394104,0.17054072048131746,0.915948901858668,210.3
324,0.9586293847489598,0.47037797346810556,1.6602467404886054,210.3
325,0.26545470681423877,0.10573149953937808,0.6303816834794067,210.3
331,0.36465880176059895,0.12324562809015607,0.7661861057789857,210.3
351,2.0737764245116947,1.3567019450408178,3.089283419884162,210.3
352,0.059417665317372595,0.010075638167322133,0.20124893555412768,210.3
361,25.05862775517388,20.01000899835706,29.98015584524431,210.3
441,7.39820950087502e-4,1.689743768825621e-4,0.0037121724106846,210.3
451,3.4881463732601556e-4,0,0.0015284484203064849,210.3
461,0.09947550160366586,0.027401611397623662,0.30211029105043324,210.3
531,1.9815744855647082,1.235412337445004,3.0289883571545366,210.3
532,1.5559730998846247e-4,0,4.744783934238781e-4,210.3
533,3.4010909759080236e-4,0,0.0015467279871859757,210.3
541,1.5417730922957047e-4,0,4.8165005215031415e-4,210.3
631,0.37882768034247394,0.12127611306540517,0.8375024749295226,210.3
636,0.002569849507460749,5.797579222066671e-4,0.015997842382576326,210.3
115,20.25990739476564,16.314143655990986,24.955883283575012,213.8
261,1.7649281895665636,1.0490914557808573,2.8516832139314063,213.8
315,1.1862604081047936,0.6561143404959666,1.9658097447588216,213.8
322,0.00939543832544368,0.0016036763444241884,0.04125180407832388,213.8
324,0.08757630136493447,0.018896475435081227,0.25442455174474304,213.8
325,0.0028846327140926286,4.717542180146903e-4,0.012526168159687781,213.8
331,0.013934352559590947,0.002487339344588564,0.06774594686465846,213.8
351,0.5471015195487205,0.24226805327936798,1.0777037913209233,213.8
352,5.432281338563572e-4,1.4582102906977385e-4,0.003016260144773299,213.8
361,5.294821605442337,3.692472652633132,7.655963291686226,213.8
422,1.5275730847067845e-4,0,4.7251474137039156e-4,213.8
441,2.3600331654792517e-4,0,9.348110860553254e-4,213.8
461,4.839775137232029e-4,1.3798119382981967e-4,0.0026793955904816915,213.8
531,0.14367125494506286,0.043948172182628316,0.36570283434801076,213.8
532,7.392472851784104e-4,1.6749522552638515e-4,0.003984583483828553,213.8
533,3.58686616056238e-4,0,0.0017292571430337698,213.8
631,3.590808094468811e-4,0,0.001574705330644682,213.8
636,0.0038374584774685814,5.099113227195605e-4,0.01681089885188003,213.8
115,10.210453212807854,7.6588337351337294,12.846125072140941,218.6
261,6.976140815900012,4.968163764108622,8.990551847247431,218.6
311,1.5849011165506893e-4,0,3.5625980461228223e-4,218.6
315,0.9019949651358805,0.5177017046785585,1.436557312998376,218.6
322,0.011643906573301168,0.002941498168756163,0.03831719024906684,218.6
324,0.3568249147411111,0.15794550483239,0.6741703102097,218.6
325,0.1264245671875544,0.04278587744951019,0.28459839909861956,218.6
331,0.21362525451185058,0.08093633827854639,0.41799354565189867,218.6
351,1.3690276850034302,0.8123972811329597,2.062801366023754,218.6
352,0.0018192270675482839,5.286147762045789e-4,0.006103916758116694,218.6
361,14.901336161163522,11.755272803501846,18.230756515841335,218.6
431,1.2473865078172947e-4,0,2.305467851804333e-4,218.6
441,8.660002637790236e-4,2.713098222608313e-4,0.003130994451100308,218.6
451,1.4099268040979323,0.9155544565403767,2.003842593371719,218.6
461,7.592135844916357e-4,2.3783711901256648e-4,0.002735650962549443,218.6
531,0.550448123497702,0.25912397473995596,0.9954813893330943,218.6
532,6.191002349884207e-4,2.051103385962821e-4,0.0019811342915377365,218.6
533,1.61548664015539e-4,0,3.614652085260785e-4,218.6
542,1.2473865078172947e-4,0,2.3198633359401612e-4,218.6
631,0.005811882921202558,0.001470641174879032,0.01880889434448603,218.6
632,1.2705774085403464e-4,0,2.3577931830820535e-4,218.6
636,8.721982439253723e-4,2.782436201841737e-4,0.0035008981162521734,218.6
115,12.04140430383969,9.466618830424501,15.213287764393497,224.8
261,0.051546144611702725,0.019250575656375644,0.1283010657958358,224.8
315,0.6314466839908527,0.3693771939032757,1.0142950569479763,224.8
322,5.528791136127868e-4,2.110687374911478e-4,0.001710079825607754,224.8
324,0.003624169298858128,0.0010753863930071468,0.0126731717622804,224.8
325,0.002471428144439014,6.971670335263671e-4,0.008701420243870635,224.8
331,2.668626308993876e-4,1.3299022613402344e-4,6.072113255047738e-4,224.8
351,3.221772910886353e-4,1.367733475649264e-4,8.855888379148973e-4,224.8
352,1.2022668390284691e-4,0,2.0180014770892877e-4,224.8
361,7.475405497138791,5.390204413522947,9.7218752237942,224.8
441,1.9081172445370486e-4,1.0859723532180077e-4,3.8431495481326786e-4,224.8
451,1.7713476483491978e-4,0,3.8331311414565444e-4,224.8
461,2.261579651054179e-4,1.1267276259248655e-4,5.449623562554949e-4,224.8
531,0.191642852159796,0.0840297743559818,0.37196112614632915,224.8
532,4.563712921578933e-4,1.7701199324782836e-4,0.0013213628141214042,224.8
533,1.2022668390284691e-4,0,2.0055902636916483e-4,224.8
631,2.5949116362974673e-4,1.1803227601245658e-4,7.202688297016729e-4,224.8
636,1.8030292796331074e-4,0,4.0949748039318366e-4,224.8
115,28.983189146542557,23.46654040179604,34.71506226723158,229.8
261,7.14717500176044,5.430143802584569,9.38390097999468,229.8
311,2.709616444224292e-4,0,0.001017999654189258,229.8
315,3.334096669258858,2.293606694147623,4.605930721288374,229.8
321,0.00812953544023898,0.0013774841830604268,0.05443008529125176,229.8
322,3.222729392833119,2.171708523055686,4.64148388496692,229.8
324,3.7782794249670593,2.588810605468826,5.267517882666144,229.8
325,0.02889433958253574,0.003581634408861213,0.15193310923621944,229.8
331,1.3938574558199222,0.7291265979013082,2.2333237282370226,229.8
336,2.56216363784137e-4,0,0.001710043285809171,229.8
351,0.2760293247938739,0.06831566359084582,0.7366091058048423,229.8
352,0.0023178891507689946,3.202469913254689e-4,0.017964676647432093,229.8
361,30.563798006943713,25.40759146749791,35.88083904432341,229.8
422,7.541042206942383e-4,1.6286234354649518e-4,0.004125262249390157,229.8
441,0.01580089894333879,0.0020516059998582853,0.07492579401819746,229.8
451,0.1615175739148907,0.03448293592594022,0.46342049829863197,229.8
461,0.37351659064062026,0.09641965907338122,0.9063588581556541,229.8
531,3.3372219959114906,2.353723265269933,4.709780645475034,229.8
532,0.009305106256502976,0.0012272595004647617,0.04925074885012712,229.8
533,0.020069878707040918,0.0028947342436312605,0.09944223202954061,229.8
631,0.03806925922445459,0.0051969996210356265,0.1568846503410308,229.8
632,1.6749522552638515e-4,0,5.844450189249509e-4,229.8
636,0.03954209420819972,0.005581898831762933,0.1545266592390152,229.8
115,12.973332888469116,10.342702189270149,16.11396167995067,233.3
261,3.0545419179757616,2.213679128414408,3.9980255286241615,233.3
311,1.2473865078172947e-4,0,2.3351789011743108e-4,233.3
312,1.2246188932889517e-4,0,2.3351789011743108e-4,233.3
315,0.15993321997843404,0.05534433835841743,0.3365375087745749,233.3
321,4.5624223052871335e-4,1.6297069160359744e-4,0.0013462884269702532,233.3
322,0.12051141321534582,0.03667829903202759,0.29275443897799114,233.3
324,11.22721856039718,8.882173491804732,14.320394360568692,233.3
325,3.0063622288518843,2.112712100042818,4.142055361906882,233.3
326,1.2246188932889517e-4,0,2.3836288450279134e-4,233.3
331,2.243827167617348,1.5704522181556446,3.2133845737364384,233.3
336,1.9852247482492034e-4,0,4.7344866371068375e-4,233.3
351,0.1226408195869021,0.04770254660448332,0.29742707125768686,233.3
352,5.620544551293312e-4,1.9810310934860435e-4,0.0017631108857935718,233.3
361,9.211407799553019,6.893312629477766,11.944334641563884,233.3
422,0.004256095029292126,0.0010985992566918965,0.016884436305694923,233.3
441,0.017116121602843717,0.00413509034755336,0.049277708224229985,233.3
451,0.0036040582879296266,8.86109058562846e-4,0.011623748631404689,233.3
452,1.5286325754710332e-4,0,3.4289774976640087e-4,233.3
461,0.07050221501370277,0.02423458529076692,0.19885709964316983,233.3
531,0.5187550146846067,0.2592863075096635,0.9356141658162793,233.3
532,0.008172151708196441,0.002000665003290689,0.02973356246199907,233.3
533,0.03036106199316863,0.009082814473916647,0.09700523162725547,233.3
631,3.756387182184259e-4,1.6166063292176794e-4,0.0012270748102083187,233.3
