"","tbins","111","115","261","266","311","312","314","315","321","322","324","325","326","331","336","341","351","361","365","366","422","431","432","441","451","461","523","525","531","532","535","536","541","546","551","564","631","632","636","651"
"1",180.6,0.1548,75.0474,2.0326,2.1266,1.1516,0,0.7402,5.322,2.9016,21.8828,6.503,3.7492,0,7.308,0,2.2782,1.7376,48.171,0,0,1.794,0.9838,0,2.6894,0.9442,6.1236,0.8374,0,16.667,2.7326,0,0.5998,0.8534,0,0,0,6.2428,0.154,1.0962,0
"2",184.7,0,45.54,11.9288,5.1296,2,0,0,3.265,3.8084,23.1894,18.4858,12.2522,0.2706,9.1636,0,1.9698,2.8218,67.392,0.5626,1.51,3.9904,0,0,2.2832,0.5636,5.2676,1.9246,0.6296,17.3294,4.611,0.2802,1.4844,0.282,0.9992,0,0,6.5972,0.2876,1.0568,0
"3",188.8,0,59.3074,4.8624,6.3554,2.9484,0,0,2.0188,1.0974,20.4462,14.324,7.1818,0,9.4414,0,3.4952,4.1544,73.803,0.1592,2.639,1.544,0.9146,0,2.4136,0,7.0986,0.5738,0.9668,16.169,2.8696,0,1.3362,0,0,0,0,6.3476,1.1456,1.4046,0
"4",193,0,90.0112,12.0988,8.7672,1.6464,0,1.943,8.228,1.8402,20.5748,31.309,10.8792,0,11.099,0,4.7746,5.8248,77.3722,0,3.4056,0.9846,0,0.9566,2.954,0.6602,6.3918,0.8728,0.957,23.7632,4.2976,0,2.6372,0,0,0,0,6.9466,0.6592,3.473,0
"5",196.7,0,48.1574,6.7958,4.091,1.9644,0,1.1224,12.0676,0.5506,15.5568,10.35,7.457,0,8.7108,0,3.5086,3.1008,60.2282,0,1.7138,0.963,0.5584,0,2.9966,0.5594,6.4622,1.1054,0.9588,16.5204,5.0556,0.5612,1.8984,0.561,0.5444,0,0.5492,5.2782,1.11,3.1174,0
"6",199.8,0,63.9814,8.0688,7.3628,2.756,0,1.3348,7.6848,3.3434,21.7466,23.9264,11.3584,0,12.9358,0,4.0522,5.6274,54.4898,0,3.1792,0.5536,0.906,0,3.1526,0.9618,6.6626,2.4396,1.0956,24.247,4.0606,0.7922,0.9836,0.9992,0.5522,0,0,7.9466,0.9584,2.769,0
"7",204.9,0,46.1448,14.373,19.7202,0,0,0,11.4096,2.3894,16.7512,15.443,11.3692,0.2524,11.2192,0,1.6162,6.7238,74.6488,2.807,7.7128,0.508,0,0,3.347,2.8066,6.4172,2.5286,0,26.8656,3.6098,0,0.6968,0.6946,0.4486,0,0,5.009,0.7086,1.3818,0
"8",210.3,0.7876,50.0648,21.442,30.1796,0.7878,0,0,7.13,3.5232,8.091,42.1736,16.9452,0,15.994,0,2.5806,8.5182,166.2902,3.994,8.5198,0,0,0,2.746,1.7442,9.8596,3.3746,0,21.4422,1.7882,0,0,0.8026,0,0,0,6.9334,0,1,0
"9",213.8,0,101.2904,11.8568,15.2404,0,0,0.8624,16.2168,1.96,3.5506,15.033,5.4094,0,9.2418,0,1.861,8.3088,83.1224,3.8692,2.856,0.8612,0,0,2.84,1.71,5.4168,2.8226,0,13.9706,3.8454,0,0,0,0,0,0,3.5596,0,1,0
"10",218.6,0.4498,69.0722,26.6416,31.1464,0.688,0,0,5.0176,0.8306,4.0986,25.2508,8.1886,0,14.2706,0,0.9996,9.4818,131.853,5.2936,6.589,0,0,0,0.9978,7.0618,4.5228,1.3618,0.9004,19.7502,2.5886,0,0.6814,0,0.4538,0,0,3.375,0.4292,1.4502,0
"11",224.8,0.5742,102.691,13.9896,10.8078,0,0,0,7.6808,0,4.5626,10.6674,5.1832,0,7.7436,0,1.3628,3.3554,95.3864,1.9586,1.61,0,0,0,1.9454,1.926,3.8732,1.1088,0,15.5742,1.559,0,0,0,0,0,0,0.8074,0,0.8086,0
"12",229.8,0,100.3248,28.1532,15.7356,1.96,0,0,14.5628,1,16.482,27.6484,2.7144,0,16.7084,0.8654,1,11.2518,180.1008,2.7384,1.8582,2.7106,0,0.8696,4.4472,3.8594,8.709,2.8604,0.8654,24.6726,2.9816,0.9966,0,0,0,0,0,5.699,0.8628,1.8634,0
"13",233.3,0,70.037,25.5464,11.7408,1.6188,0,0,16.1338,7.9422,13.9234,78.3838,30.9762,1.462,29.814,0,0.9994,10.2922,117.2686,0.9986,3.7262,3.0884,0.6268,0,3.9494,3.9638,5.4716,1.6268,2.9374,17.4184,4.2464,0,0.6268,0,0,0,0,0.9962,0,1.6268,0
"14",238.5,0.4812,121.326,10.1858,7.0396,0.476,0,0.7642,21.0956,0.2762,12.7862,20.9564,9.3304,0,10.9942,0,1.3096,7.8056,74.656,0.6354,0.6432,1.952,0,0,3.0674,1.5886,5.661,1.0254,0.5524,12.232,3.3792,0,0,0,0,0,0,2.034,0,0.8584,0.2908
"15",242.9,0.5876,124.9914,10.8878,8.3288,0,0.3502,0,17.7564,1.1134,9.483,19.606,7.6304,0,18.8774,0,0,8.8266,72.414,1.066,1.0718,3.2406,0,0,2.8378,0.3562,5.2928,1.9416,0.3532,10.559,6.972,0,0,0.3596,0,0,0,1.8358,0,1.364,0.583
"16",244.5,1,97.8802,1.996,0.997,0,0,0,0.9978,0,16.975,0.998,0,0,4.9856,0,0,0.9976,15.9658,0.997,0,1,0,0,0,0,3.992,0,0,3.993,1.9972,0,0,0,0,0,0,0,0,0.9962,0
"17",246.2,2.0998,99.789,7.6914,5.0094,0,0,1.3512,10.4448,1.9396,21.6172,20.6308,8.4602,1.0626,20.994,0,1.018,13.2088,90.3208,0,0.8978,2.8276,0,0,3.7956,0,5.1088,1.6978,0.7274,17.204,5.6434,0,0,0,0.8074,0,0,3.7908,1.0498,2.4436,0.3462
"18",247.2,0.502,120.0864,1.5016,0,0,0,0,3.8538,0.9986,16.551,9.955,1.0082,0.9996,12.7236,0,0,13.028,22.2306,0,0,0.5176,0,0,2.8464,0,4.2876,1.4944,0.5102,13.0336,5.853,0,0,0,0,0,0,3.5096,0,1.0146,0
"19",249.1,0,173.8178,0.9834,0,0.627,0,0,15.6908,0.7408,3.8222,7.9502,3.057,0.997,10.6786,0,0.4566,9.1132,17.6432,0,0,0.4686,0,0,2.213,0,2.1442,0.546,1.4186,7.767,1.7678,0,0,0,0.278,0,0,0.4598,0,0.9748,0
"20",251,0,98.4552,0,0,0,0,0,8.0204,0.8124,10.9978,3.4234,1.9304,0,8.0164,0,0,6.6264,10.6394,0,0,1.7858,0,0,1.969,0,2.932,0.807,0.8074,7.73,0.817,0,0,0,0,0.8108,0,1.8058,0,0,0
"21",251.6,0,40.813,0.2778,0,0.4844,0,0.6134,7.3662,5.849,24.6506,4.3872,2.0206,0,6.8846,0,0,8.149,28.443,0,0,0.9662,0,0,3.6214,0,3.6626,1.3712,1.2734,8.0334,0.6238,0,0,0,0,0,0,0.2842,0,0.2748,0
"22",253.3,1.299,54.129,0.1418,0,2.0128,1.2528,0.7462,3.2562,26.1916,45.9944,5.9062,5.5602,0,13.856,0,0,23.4098,220.4882,0.284,0,3.11,0,0,2.9046,0.5494,4.835,1.773,2.569,7.709,2.5352,0,0.3728,0,0.884,0.1428,0,4.9378,0,0.5072,0
"23",257.1,2.1324,54.2514,3.6188,0,1.8744,2.8034,0,3.294,16.4104,31.28,9.1594,5.172,1.1628,15.5016,0.521,0.5198,19.0016,235.7398,0,0,2.597,0,0,2.8538,0.234,5.6732,0.9844,2.8176,8.5854,2.7104,0,0.1214,0,1.0188,0,0,5.5536,0.2316,0.2388,0
"24",262.5,0.33,17.2472,3.9232,0,1.5668,4.2812,0,0.456,6.922,18.3094,10.267,4.5322,0,16.543,1.1026,0.16,17.8022,327.2092,0.3112,0,0.988,0,0,1.91,1.162,4.3928,0.9688,1.5358,8.3976,4.1128,0,0.1564,0,0.4546,0,0,9.2654,0,0.1574,0
"25",267,1.4974,41.6828,4.2776,0,1.2184,3.3876,0,2.0992,10.3274,12.6064,7.5664,3.9052,0.1604,14.4036,1.7312,0.2926,21.24,340.675,0.1644,0,1.738,0,0,1.8114,1.2948,4.09,1.5994,2.8718,8.9392,4.7774,0,0,0,0.289,0,0,9.3642,0,0.165,0
"26",270.6,0,47.1228,3.4054,0,1.9694,7.4608,0,1.2768,5.7188,11.2548,11.5278,4.1486,0,22.1122,0.6642,0.174,25.262,359.827,0,0,1.4848,0,0,2.7992,2.0448,4.7752,2.0738,2.1936,8.6382,4.0676,0,0,0,1.505,0,0,9.1688,0,0,0
